date,price,news,risk
09.03.20,10,,Hoch
10.03.20,11.51392405,,Hoch
11.03.20,10.35684107,,Hoch
12.03.20,6.897289155,,Hoch
13.03.20,8.415657138,,Hoch
16.03.20,5.853634759,,Hoch
17.03.20,6.775117328,,Hoch
18.03.20,6.517017621,,Hoch
19.03.20,7.099120165,,Hoch
20.03.20,7.689867654,,Hoch
23.03.20,7.805980961,,Hoch
24.03.20,10.33282166,,Hoch
25.03.20,10.36432417,,Hoch
26.03.20,10.79146878,,Hoch
27.03.20,9.58815254,,Hoch
30.03.20,10.44783625,"Investieren kann manchmal zu bitteren Verlusten führen, aber auch zu gewaltigen Gewinnen.",Hoch
31.03.20,11.75260091,"Investieren kann manchmal zu bitteren Verlusten führen, aber auch zu gewaltigen Gewinnen.",Hoch
01.04.20,11.96869339,"Investieren kann manchmal zu bitteren Verlusten führen, aber auch zu gewaltigen Gewinnen.",Hoch
02.04.20,13.64828229,"Investieren kann manchmal zu bitteren Verlusten führen, aber auch zu gewaltigen Gewinnen.",Hoch
03.04.20,12.02177439,"Investieren kann manchmal zu bitteren Verlusten führen, aber auch zu gewaltigen Gewinnen.",Hoch
06.04.20,12.58659051,"Investieren kann manchmal zu bitteren Verlusten führen, aber auch zu gewaltigen Gewinnen.",Hoch
07.04.20,12.49912842,"Investieren kann manchmal zu bitteren Verlusten führen, aber auch zu gewaltigen Gewinnen.",Hoch
08.04.20,12.29312059,"Investieren kann manchmal zu bitteren Verlusten führen, aber auch zu gewaltigen Gewinnen.",Hoch
09.04.20,12.38741107,"Investieren kann manchmal zu bitteren Verlusten führen, aber auch zu gewaltigen Gewinnen.",Hoch
14.04.20,11.88786568,"Investieren kann manchmal zu bitteren Verlusten führen, aber auch zu gewaltigen Gewinnen.",Hoch
15.04.20,10.26556407,,Hoch
16.04.20,9.881336285,,Hoch
17.04.20,10.45956184,,Hoch
20.04.20,9.908234952,,Hoch
21.04.20,8.903357222,,Hoch
22.04.20,9.741476767,"Völlig verallgemeinert tendieren Aktien generell und langfristig nach oben.",Hoch
23.04.20,9.838787273,"Völlig verallgemeinert tendieren Aktien generell und langfristig nach oben.",Hoch
24.04.20,9.496507844,"Völlig verallgemeinert tendieren Aktien generell und langfristig nach oben.",Hoch
27.04.20,9.82815371,"Völlig verallgemeinert tendieren Aktien generell und langfristig nach oben.",Hoch
28.04.20,10.29577329,"Völlig verallgemeinert tendieren Aktien generell und langfristig nach oben.",Hoch
29.04.20,10.86709943,"Völlig verallgemeinert tendieren Aktien generell und langfristig nach oben.",Hoch
30.04.20,10.41970254,"Völlig verallgemeinert tendieren Aktien generell und langfristig nach oben.",Hoch
04.05.20,9.261292976,"Völlig verallgemeinert tendieren Aktien generell und langfristig nach oben.",Hoch
05.05.20,10.3740447,"Völlig verallgemeinert tendieren Aktien generell und langfristig nach oben.",Hoch
06.05.20,9.667129188,"Völlig verallgemeinert tendieren Aktien generell und langfristig nach oben.",Hoch
07.05.20,9.931195663,,Hoch
08.05.20,10.25699939,,Hoch
11.05.20,10.29247028,,Hoch
12.05.20,10.33984644,,Hoch
13.05.20,10.37546014,,Hoch
14.05.20,9.89741602,"Kaufen Sie billig, verkaufen Sie teuer.",Hoch
15.05.20,9.80917064,"Kaufen Sie billig, verkaufen Sie teuer.",Hoch
18.05.20,10.05653837,"Kaufen Sie billig, verkaufen Sie teuer.",Hoch
